.version	5.1

.format	0
.endianness	LITTLE
.int_size	4
.size_t_size	8
.instruction_size	4
.number_format	float	8

.function	main

.source	""
.linedefined	0
.lastlinedefined	0
.numparams	0
.is_vararg	2
.maxstacksize	34

.constant	k0	"getgenv"
.constant	k1	"_G"
.constant	k2	"shared"
.constant	k3	"MDH_BB"
.constant	k4	"MDH_DEBUG"
.constant	k5	"print"
.constant	k6	"MDH BOOBIES IS ALREADY RUNNING"
.constant	k7	true
.constant	k8	"GLOBAL ENVIRONMENTS FAILED (GETGENV / _G / SHARED)"
.constant	k9	"game"
.constant	k10	"GetService"
.constant	k11	"HttpService"
.constant	k12	"https://raw.githubusercontent.com/lua-u/SomeHub/main/UniversalMethodFinder.luau"
.constant	k13	"UniversalMethodFinder"
.constant	k14	"quetp"
.constant	k15	"(...):find(\"queue\") and (...):find(\"tele\") and not ((...):find(\"run\") or (...):find(\"script\"))"
.constant	k16	"protgui"
.constant	k17	"(...):find(\"protect\") and (...):find(\"gui\") and not (...):find(\"un\")"
.constant	k18	"cb"
.constant	k19	"(...):find(\"clipboard\") or (...):find(\"copy\") and (...):find(\"string\")"
.constant	k20	"req"
.constant	k21	" (...):find(\"request\")"
.constant	k22	"Players"
.constant	k23	"LocalPlayer"
.constant	k24	"ChildAdded"
.constant	k25	"Wait"
.constant	k26	"OnTeleport"
.constant	k27	"Connect"
.constant	k28	"https://ko-fi.com/drainchurch"
.constant	k29	"SetCore"
.constant	k30	"SendNotification"
.constant	k31	"Title"
.constant	k32	"Ko-Fi Donation Support"
.constant	k33	"Text"
.constant	k34	"Clipboard failed. Type the link manually \"https://ko-fi.com/drainchurch\""
.constant	k35	"Icon"
.constant	k36	"rbxassetid://9072448788"
.constant	k37	"Duration"
.constant	k38	20
.constant	k39	"Url"
.constant	k40	"http://127.0.0.1:6463/rpc?v=1"
.constant	k41	"Method"
.constant	k42	"POST"
.constant	k43	"Content-Type"
.constant	k44	"application/json"
.constant	k45	"Origin"
.constant	k46	"https://discord.com"
.constant	k47	"Headers"
.constant	k48	"JSONEncode"
.constant	k49	"cmd"
.constant	k50	"INVITE_BROWSER"
.constant	k51	"nonce"
.constant	k52	0
.constant	k53	"code"
.constant	k54	"jxDz5WnXu3"
.constant	k55	"args"
.constant	k56	"Body"
.constant	k57	"DISCORD"
.constant	k58	"Auto-Invite failed. Use the link in your clipboard"
.constant	k59	10
.constant	k60	"Breast"
.constant	k61	"Target"
.constant	k62	5
.constant	k63	"Speed"
.constant	k64	"Damper"
.constant	k65	0.2
.constant	k66	"BreastPhysics"
.constant	k67	"BreastSize"
.constant	k68	1
.constant	k69	"Cheeks"
.constant	k70	3
.constant	k71	0.1
.constant	k72	"CheeksPhysics"
.constant	k73	"CheeksSize"
.constant	k74	"Collisions"
.constant	k75	false
.constant	k76	"ForceAllRigs"
.constant	k77	"Others"
.constant	k78	"Me"
.constant	k79	"Simulate_Physics_On_LocalPlayer_Only"
.constant	k80	"BB_Settings"
.constant	k81	"next"
.constant	k82	nil
.constant	k83	"Vector3"
.constant	k84	"new"
.constant	k85	0.026
.constant	k86	0.93
.constant	k87	0.907
.constant	k88	0.904
.constant	k89	-0.1
.constant	k90	1.356
.constant	k91	1.33
.constant	k92	1.327
.constant	k93	"BRST"
.constant	k94	0.877
.constant	k95	0.9
.constant	k96	0.819
.constant	k97	-0.05
.constant	k98	1.166
.constant	k99	1.25
.constant	k100	1.23
.constant	k101	"BRSTVisual"
.constant	k102	"BreastScales"
.constant	k103	0.83
.constant	k104	0.9000000000000001
.constant	k105	1.2
.constant	k106	1.269
.constant	k107	"CheekScales"
.constant	k108	"BreastScaler"
.constant	k109	"CheekScaler"
.constant	k110	"https://raw.githubusercontent.com/Quenty/NevermoreEngine/version2/Modules/Shared/Physics/Spring.lua"
.constant	k111	"Spring"
.constant	k112	"https://gist.githubusercontent.com/htt-py/9d7f2500ee984bda56a5d69b86654c29/raw/FemaleRig.luau"
.constant	k113	"FemaleRig"
.constant	k114	"RunService"
.constant	k115	"GameId"
.constant	k116	"task"
.constant	k117	"wait"
.constant	k118	1359573625
.constant	k119	"workspace"
.constant	k120	"WaitForChild"
.constant	k121	"Live"
.constant	k122	"math"
.constant	k123	"huge"
.constant	k124	"ipairs"
.constant	k125	"GetChildren"
.constant	k126	"spawn"
.constant	k127	"NPCs"
.constant	k128	"DescendantAdded"
.constant	k129	"GetDescendants"

getglobal     r0    k0 ; k0 = "getgenv"
test          r0     0
jmp           l8
getglobal     r0    k0 ; k0 = "getgenv"
call          r0     1     2
test          r0     1
jmp          l12
.label	l8
getglobal     r0    k1 ; k1 = "_G"
test          r0     1
jmp          l12
getglobal     r0    k2 ; k2 = "shared"
.label	l12
test          r0     0
jmp          l24
gettable      r1    r0    k3 ; k3 = "MDH_BB"
test          r1     0
jmp          l24
gettable      r1    r0    k4 ; k4 = "MDH_DEBUG"
test          r1     1
jmp          l24
getglobal     r1    k5 ; k5 = "print"
loadk         r2    k6 ; k6 = "MDH BOOBIES IS ALREA" (truncated)
call          r1     2     1
return        r0     1
.label	l24
test          r0     0
jmp          l28
settable      r0    k3    k7 ; k7 = true
jmp          l31
.label	l28
getglobal     r1    k5 ; k5 = "print"
loadk         r2    k8 ; k8 = "GLOBAL ENVIRONMENTS " (truncated)
call          r1     2     1
.label	l31
getglobal     r1    k9 ; k9 = "game"
self          r1    r1   k10 ; k10 = "GetService"
loadk         r3   k11 ; k11 = "HttpService"
call          r1     3     2
closure       r2    f9
move          r0    r1 ; upvalue declaration
move          r3    r2
loadk         r4   k12 ; k12 = "https://raw.githubus" (truncated)
loadk         r5   k13 ; k13 = "UniversalMethodFinde" (truncated)
call          r3     3     3
move          r5    r3
newtable      r6     0     4
settable      r6   k14   k15 ; k15 = "(...):find(\"queue\") " (truncated)
settable      r6   k16   k17 ; k17 = "(...):find(\"protect\"" (truncated)
settable      r6   k18   k19 ; k19 = "(...):find(\"clipboar" (truncated)
settable      r6   k20   k21 ; k21 = " (...):find(\"request" (truncated)
call          r5     2     1
gettable      r5    r4   k14 ; k14 = "quetp"
test          r5     0
jmp          l68
getglobal     r5    k9 ; k9 = "game"
self          r5    r5   k10 ; k10 = "GetService"
loadk         r7   k22 ; k22 = "Players"
call          r5     3     2
gettable      r6    r5   k23 ; k23 = "LocalPlayer"
.label	l56
test          r6     1
jmp          l63
gettable      r7    r5   k24 ; k24 = "ChildAdded"
self          r7    r7   k25 ; k25 = "Wait"
call          r7     2     1
gettable      r6    r5   k23 ; k23 = "LocalPlayer"
jmp          l56
.label	l63
gettable      r7    r6   k26 ; k26 = "OnTeleport"
self          r7    r7   k27 ; k27 = "Connect"
closure       r9    f4
move          r0    r4 ; upvalue declaration
call          r7     3     1
.label	l68
loadnil       r5    r5
closure       r6    f3
move          r0    r5 ; upvalue declaration
gettable      r7    r4   k18 ; k18 = "cb"
test          r7     0
jmp          l78
gettable      r7    r4   k18 ; k18 = "cb"
loadk         r8   k28 ; k28 = "https://ko-fi.com/dr" (truncated)
call          r7     2     1
jmp          l87
.label	l78
move          r7    r6
loadk         r8   k29 ; k29 = "SetCore"
loadk         r9   k30 ; k30 = "SendNotification"
newtable     r10     0     4
settable     r10   k31   k32 ; k32 = "Ko-Fi Donation Suppo" (truncated)
settable     r10   k33   k34 ; k34 = "Clipboard failed. Ty" (truncated)
settable     r10   k35   k36 ; k36 = "rbxassetid://9072448" (truncated)
settable     r10   k37   k38 ; k38 = 20
call          r7     4     1
.label	l87
gettable      r7    r4   k20 ; k20 = "req"
test          r7     0
jmp         l109
gettable      r7    r4   k20 ; k20 = "req"
newtable      r8     0     4
settable      r8   k39   k40 ; k40 = "http://127.0.0.1:646" (truncated)
settable      r8   k41   k42 ; k42 = "POST"
newtable      r9     0     2
settable      r9   k43   k44 ; k44 = "application/json"
settable      r9   k45   k46 ; k46 = "https://discord.com"
settable      r8   k47    r9 ; k47 = "Headers"
self          r9    r1   k48 ; k48 = "JSONEncode"
newtable     r11     0     3
settable     r11   k49   k50 ; k50 = "INVITE_BROWSER"
settable     r11   k51   k52 ; k52 = 0
newtable     r12     0     1
settable     r12   k53   k54 ; k54 = "jxDz5WnXu3"
settable     r11   k55   r12 ; k55 = "args"
call          r9     3     2
settable      r8   k56    r9 ; k56 = "Body"
call          r7     2     1
jmp         l118
.label	l109
move          r7    r6
loadk         r8   k29 ; k29 = "SetCore"
loadk         r9   k30 ; k30 = "SendNotification"
newtable     r10     0     4
settable     r10   k31   k57 ; k57 = "DISCORD"
settable     r10   k33   k58 ; k58 = "Auto-Invite failed. " (truncated)
settable     r10   k35   k36 ; k36 = "rbxassetid://9072448" (truncated)
settable     r10   k37   k59 ; k59 = 10
call          r7     4     1
.label	l118
newtable      r7     0    11
settable      r7   k60    k7 ; k7 = true
newtable      r8     0     3
settable      r8   k61   k62 ; k62 = 5
settable      r8   k63   k59 ; k59 = 10
settable      r8   k64   k65 ; k65 = 0.2
settable      r7   k66    r8 ; k66 = "BreastPhysics"
settable      r7   k67   k68 ; k68 = 1
settable      r7   k69    k7 ; k7 = true
newtable      r8     0     3
settable      r8   k61   k70 ; k70 = 3
settable      r8   k63   k59 ; k59 = 10
settable      r8   k64   k71 ; k71 = 0.1
settable      r7   k72    r8 ; k72 = "CheeksPhysics"
settable      r7   k73   k68 ; k68 = 1
settable      r7   k74   k75 ; k75 = false
